[save] Save loaded OK ΓÇö map 1 @ (18,12)
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,18) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,19) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,20) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,21) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,22) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(5,22) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(4,22) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(3,22) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(2,22) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,22) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,21) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,20) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,19) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,18) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[trainer] Trainer 2 (class 2, no 3) spotted player at (1,18)
[trainer] Enemy sent out new Pok├⌐mon (party slot 0).
[BATTLE] --- Turn: WARTORTLE Lv24 62/62 HP vs WEEDLE Lv9 27/27 HP
[BATTLE]     Player -> WATER GUN    | Enemy -> POISON STING
[DBG] PlayerAtk: offense(atk)=36 defense(def)=10 power=40 level=24 crit=0
[BATTLE]   WARTORTLE used WATER GUN
[BATTLE]   WEEDLE took 27 dmg -> 0/27 HP
[BATTLE]   WEEDLE fainted!
[trainer] All enemy Pok├⌐mon fainted. Player wins!
[battle end] result=2 engaged=(class=2 no=3) gymleader=0 flags: gym=0 route22=0 cerulean_rival=0 cerulean_rocket=0 route24_rocket=0 ssanne=0
[event] EVENT_BEAT_LT_SURGE (#359) -> 1 map=51 pos=(1,18)
[warp_check] map=51 pos=(1,17) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,16) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,15) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,14) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,13) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,12) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,11) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,10) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,9) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,8) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,7) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,6) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,5) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,4) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(2,4) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(2,3) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,3) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,2) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,1) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(1,0) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=1
[warp] map 51 -> map 47 (warp 2) queued
[warp] executed -> map 47 @ (4,7)
[input] suppressed, 8 frames remaining
[input] suppressed, 7 frames remaining
[input] suppressed, 6 frames remaining
[input] suppressed, 5 frames remaining
[input] suppressed, 4 frames remaining
[input] suppressed, 3 frames remaining
[input] suppressed, 2 frames remaining
[input] suppressed, 1 frames remaining
[warp_check] map=47 pos=(4,6) facing=1 edge=0 warps=4
[warp_check]   warp[0]=(4,0) match=0
[warp_check]   warp[1]=(5,0) match=0
[warp_check]   warp[2]=(4,7) match=0
[warp_check]   warp[3]=(5,7) match=0
[warp_check] map=47 pos=(4,5) facing=1 edge=0 warps=4
[warp_check]   warp[0]=(4,0) match=0
[warp_check]   warp[1]=(5,0) match=0
[warp_check]   warp[2]=(4,7) match=0
[warp_check]   warp[3]=(5,7) match=0
[warp_check] map=47 pos=(4,4) facing=1 edge=0 warps=4
[warp_check]   warp[0]=(4,0) match=0
[warp_check]   warp[1]=(5,0) match=0
[warp_check]   warp[2]=(4,7) match=0
[warp_check]   warp[3]=(5,7) match=0
[warp_check] map=47 pos=(4,3) facing=1 edge=0 warps=4
[warp_check]   warp[0]=(4,0) match=0
[warp_check]   warp[1]=(5,0) match=0
[warp_check]   warp[2]=(4,7) match=0
[warp_check]   warp[3]=(5,7) match=0
[warp_check] map=47 pos=(4,2) facing=1 edge=0 warps=4
[warp_check]   warp[0]=(4,0) match=0
[warp_check]   warp[1]=(5,0) match=0
[warp_check]   warp[2]=(4,7) match=0
[warp_check]   warp[3]=(5,7) match=0
[warp_check] map=47 pos=(5,2) facing=3 edge=0 warps=4
[warp_check]   warp[0]=(4,0) match=0
[warp_check]   warp[1]=(5,0) match=0
[warp_check]   warp[2]=(4,7) match=0
[warp_check]   warp[3]=(5,7) match=0
[warp_check] map=47 pos=(5,1) facing=1 edge=0 warps=4
[warp_check]   warp[0]=(4,0) match=0
[warp_check]   warp[1]=(5,0) match=0
[warp_check]   warp[2]=(4,7) match=0
[warp_check]   warp[3]=(5,7) match=0
[warp_check] map=47 pos=(5,0) facing=1 edge=0 warps=4
[warp_check]   warp[0]=(4,0) match=0
[warp_check]   warp[1]=(5,0) match=1
[warp] map 47 -> map 13 (warp 1) queued
[warp] executed -> map 13 @ (3,11)
[input] suppressed, 8 frames remaining
[input] suppressed, 7 frames remaining
[input] suppressed, 6 frames remaining
[input] suppressed, 5 frames remaining
[input] suppressed, 4 frames remaining
[input] suppressed, 3 frames remaining
[input] suppressed, 2 frames remaining
[input] suppressed, 1 frames remaining
[warp_check] map=13 pos=(3,10) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(3,9) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(2,9) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(1,9) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(0,9) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(1,9) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(2,9) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(3,9) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(4,9) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(5,9) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(6,9) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(7,9) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(8,9) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(9,9) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(9,8) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(9,7) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(9,6) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(9,5) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(9,4) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(9,3) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(9,2) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(9,1) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(9,0) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=2 pos=(19,35) facing=1 edge=1 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(19,34) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(19,33) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(19,32) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(19,31) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(19,30) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
